C08,2,2,END
C01,1205,790,END
C13,END
C05,1060,1110,10,229,END
C05,1070,1110,10,229,END
C05,1080,1110,10,229,END
C05,1090,1110,10,229,END
C05,1100,1110,10,229,END
C05,1110,1110,10,229,END
C05,1120,1110,10,229,END
C05,1130,1110,10,229,END
C05,1140,1110,10,229,END
C05,1150,1110,10,229,END
C05,1160,1110,10,229,END
C05,1170,1110,10,229,END
C05,1180,1110,10,229,END
C05,1190,1110,10,229,END
C05,1200,1110,10,229,END
C05,1210,1110,10,229,END
C05,1220,1110,10,229,END
C05,1230,1110,10,229,END
C05,1240,1110,10,229,END
C05,1250,1110,10,229,END
C05,1260,1110,10,215,END
C05,1270,1110,10,11,END
C05,1280,1110,10,21,END
C05,1290,1110,10,0,END
C05,1300,1110,10,86,END
C05,1310,1110,10,255,END
C05,1320,1110,10,255,END
C05,1330,1110,10,255,END
C05,1340,1110,10,255,END
C05,1350,1110,10,255,END
C05,1360,1110,10,255,END
C05,1370,1110,10,255,END
C05,1380,1110,10,255,END
C05,1390,1110,10,255,END
C05,1400,1110,10,255,END
C05,1410,1110,10,255,END
C05,1420,1110,10,255,END
C05,1430,1110,10,255,END
C05,1440,1110,10,255,END
C05,1450,1110,10,255,END
C08,2,4,END
C05,1450,1120,10,255,END
C05,1440,1120,10,255,END
C05,1430,1120,10,255,END
C05,1420,1120,10,255,END
C05,1410,1120,10,255,END
C05,1400,1120,10,255,END
C05,1390,1120,10,255,END
C05,1380,1120,10,255,END
C05,1370,1120,10,255,END
C05,1360,1120,10,255,END
C05,1350,1120,10,255,END
C05,1340,1120,10,255,END
C05,1330,1120,10,255,END
C05,1320,1120,10,255,END
C05,1310,1120,10,255,END
C05,1300,1120,10,178,END
C05,1290,1120,10,38,END
C05,1280,1120,10,145,END
C05,1270,1120,10,19,END
C05,1260,1120,10,197,END
C05,1250,1120,10,229,END
C05,1240,1120,10,229,END
C05,1230,1120,10,229,END
C05,1220,1120,10,158,END
C05,1210,1120,10,211,END
C05,1200,1120,10,229,END
C05,1190,1120,10,229,END
C05,1180,1120,10,229,END
C05,1170,1120,10,229,END
C05,1160,1120,10,229,END
C05,1150,1120,10,229,END
C05,1140,1120,10,229,END
C05,1130,1120,10,229,END
C05,1120,1120,10,229,END
C05,1110,1120,10,229,END
C05,1100,1120,10,229,END
C05,1090,1120,10,229,END
C05,1080,1120,10,229,END
C05,1070,1120,10,229,END
C05,1060,1120,10,229,END
C05,1050,1120,10,229,END
C05,1040,1120,10,229,END
C05,1030,1120,10,229,END
C05,1020,1120,10,229,END
C05,1010,1120,10,229,END
C05,1000,1120,10,226,END
C05,990,1120,10,150,END
C05,980,1120,10,255,END
C05,970,1120,10,255,END
C05,960,1120,10,255,END
C05,950,1120,10,255,END
C05,940,1120,10,255,END
C05,930,1120,10,255,END
C05,920,1120,10,255,END
C05,910,1120,10,255,END
C05,900,1120,10,255,END
C05,890,1120,10,255,END
C05,880,1120,10,255,END
C05,870,1120,10,255,END
C08,2,2,END
C05,860,1130,10,255,END
C05,870,1130,10,255,END
C05,880,1130,10,255,END
C05,890,1130,10,255,END
C05,900,1130,10,255,END
C05,910,1130,10,255,END
C05,920,1130,10,255,END
C05,930,1130,10,255,END
C05,940,1130,10,255,END
C05,950,1130,10,255,END
C05,960,1130,10,255,END
C05,970,1130,10,252,END
C05,980,1130,10,136,END
C05,990,1130,10,229,END
C05,1000,1130,10,229,END
C05,1010,1130,10,227,END
C05,1020,1130,10,229,END
C05,1030,1130,10,228,END
C05,1040,1130,10,229,END
C05,1050,1130,10,229,END
C05,1060,1130,10,229,END
C05,1070,1130,10,228,END
C05,1080,1130,10,229,END
C05,1090,1130,10,137,END
C05,1100,1130,10,228,END
C05,1110,1130,10,229,END
C05,1120,1130,10,229,END
C05,1130,1130,10,229,END
C05,1140,1130,10,229,END
C05,1150,1130,10,229,END
C05,1160,1130,10,229,END
C05,1170,1130,10,229,END
C05,1180,1130,10,229,END
C05,1190,1130,10,229,END
C05,1200,1130,10,229,END
C05,1210,1130,10,229,END
C05,1220,1130,10,156,END
C05,1230,1130,10,227,END
C05,1240,1130,10,229,END
C05,1250,1130,10,229,END
C05,1260,1130,10,227,END
C05,1270,1130,10,227,END
C05,1280,1130,10,229,END
C05,1290,1130,10,191,END
C05,1300,1130,10,182,END
C05,1310,1130,10,255,END
C05,1320,1130,10,255,END
C05,1330,1130,10,255,END
C05,1340,1130,10,255,END
C05,1350,1130,10,255,END
C05,1360,1130,10,255,END
C05,1370,1130,10,255,END
C05,1380,1130,10,255,END
C05,1390,1130,10,255,END
C05,1400,1130,10,255,END
C05,1410,1130,10,255,END
C05,1420,1130,10,255,END
C05,1430,1130,10,255,END
C05,1440,1130,10,255,END
C08,2,4,END
C05,1420,1140,10,255,END
C05,1410,1140,10,255,END
C05,1400,1140,10,255,END
C05,1390,1140,10,255,END
C05,1380,1140,10,255,END
C05,1370,1140,10,255,END
C05,1360,1140,10,255,END
C05,1350,1140,10,255,END
C05,1340,1140,10,255,END
C05,1330,1140,10,255,END
C05,1320,1140,10,255,END
C05,1310,1140,10,254,END
C05,1300,1140,10,161,END
C05,1290,1140,10,229,END
C05,1280,1140,10,229,END
C05,1270,1140,10,229,END
C05,1260,1140,10,229,END
C05,1250,1140,10,229,END
C05,1240,1140,10,229,END
C05,1230,1140,10,163,END
C05,1220,1140,10,195,END
C05,1210,1140,10,229,END
C05,1200,1140,10,229,END
C05,1190,1140,10,229,END
C05,1180,1140,10,229,END
C05,1170,1140,10,229,END
C05,1160,1140,10,229,END
C05,1150,1140,10,229,END
C05,1140,1140,10,229,END
C05,1130,1140,10,229,END
C05,1120,1140,10,229,END
C05,1110,1140,10,229,END
C05,1100,1140,10,229,END
C05,1090,1140,10,184,END
C05,1080,1140,10,139,END
C05,1070,1140,10,229,END
C05,1060,1140,10,143,END
C05,1050,1140,10,229,END
C05,1040,1140,10,123,END
C05,1030,1140,10,108,END
C05,1020,1140,10,139,END
C05,1010,1140,10,227,END
C05,1000,1140,10,117,END
C05,990,1140,10,224,END
C05,980,1140,10,229,END
C05,970,1140,10,167,END
C05,960,1140,10,166,END
C05,950,1140,10,255,END
C05,940,1140,10,255,END
C05,930,1140,10,255,END
C05,920,1140,10,255,END
C05,910,1140,10,255,END
C05,900,1140,10,255,END
C05,890,1140,10,255,END
C05,880,1140,10,255,END
C05,870,1140,10,255,END
C05,860,1140,10,255,END
C05,850,1140,10,255,END
C08,2,2,END
C05,850,1150,10,255,END
C05,860,1150,10,255,END
C05,870,1150,10,255,END
C05,880,1150,10,255,END
C05,890,1150,10,255,END
C05,900,1150,10,255,END
C05,910,1150,10,255,END
C05,920,1150,10,255,END
C05,930,1150,10,255,END
C05,940,1150,10,255,END
C05,950,1150,10,151,END
C05,960,1150,10,203,END
C05,970,1150,10,229,END
C05,980,1150,10,229,END
C05,990,1150,10,162,END
C05,1000,1150,10,132,END
C05,1010,1150,10,217,END
C05,1020,1150,10,37,END
C05,1030,1150,10,108,END
C05,1040,1150,10,87,END
C05,1050,1150,10,229,END
C05,1060,1150,10,229,END
C05,1070,1150,10,141,END
C05,1080,1150,10,224,END
C05,1090,1150,10,229,END
C05,1100,1150,10,229,END
C05,1110,1150,10,229,END
C05,1120,1150,10,229,END
C05,1130,1150,10,229,END
C05,1140,1150,10,229,END
C05,1150,1150,10,229,END
C05,1160,1150,10,229,END
C05,1170,1150,10,190,END
C05,1180,1150,10,207,END
C05,1190,1150,10,229,END
C05,1200,1150,10,229,END
C05,1210,1150,10,229,END
C05,1220,1150,10,228,END
C05,1230,1150,10,126,END
C05,1240,1150,10,229,END
C05,1250,1150,10,229,END
C05,1260,1150,10,229,END
C05,1270,1150,10,229,END
C05,1280,1150,10,229,END
C05,1290,1150,10,229,END
C05,1300,1150,10,182,END
C05,1310,1150,10,231,END
C05,1320,1150,10,255,END
C05,1330,1150,10,255,END
C05,1340,1150,10,255,END
C05,1350,1150,10,255,END
C05,1360,1150,10,255,END
C05,1370,1150,10,255,END
C05,1380,1150,10,255,END
C05,1390,1150,10,255,END
C05,1400,1150,10,255,END
C05,1410,1150,10,255,END
C08,2,4,END
C05,1400,1160,10,255,END
C05,1390,1160,10,255,END
C05,1380,1160,10,255,END
C05,1370,1160,10,255,END
C05,1360,1160,10,255,END
C05,1350,1160,10,255,END
C05,1340,1160,10,255,END
C05,1330,1160,10,255,END
C05,1320,1160,10,255,END
C05,1310,1160,10,226,END
C05,1300,1160,10,205,END
C05,1290,1160,10,229,END
C05,1280,1160,10,229,END
C05,1270,1160,10,229,END
C05,1260,1160,10,229,END
C05,1250,1160,10,229,END
C05,1240,1160,10,228,END
C05,1230,1160,10,127,END
C05,1220,1160,10,229,END
C05,1210,1160,10,229,END
C05,1200,1160,10,229,END
C05,1190,1160,10,229,END
C05,1180,1160,10,145,END
C05,1170,1160,10,219,END
C05,1160,1160,10,229,END
C05,1150,1160,10,229,END
C05,1140,1160,10,229,END
C05,1130,1160,10,229,END
C05,1120,1160,10,229,END
C05,1110,1160,10,229,END
C05,1100,1160,10,229,END
C05,1090,1160,10,229,END
C05,1080,1160,10,229,END
C05,1070,1160,10,194,END
C05,1060,1160,10,171,END
C05,1050,1160,10,229,END
C05,1040,1160,10,213,END
C05,1030,1160,10,20,END
C05,1020,1160,10,91,END
C05,1010,1160,10,169,END
C05,1000,1160,10,181,END
C05,990,1160,10,246,END
C05,980,1160,10,181,END
C05,970,1160,10,229,END
C05,960,1160,10,229,END
C05,950,1160,10,229,END
C05,940,1160,10,131,END
C05,930,1160,10,255,END
C05,920,1160,10,255,END
C05,910,1160,10,255,END
C05,900,1160,10,255,END
C05,890,1160,10,255,END
C05,880,1160,10,255,END
C05,870,1160,10,255,END
C05,860,1160,10,255,END
C05,850,1160,10,255,END
C05,840,1160,10,255,END
C08,2,2,END
C05,830,1170,10,255,END
C05,840,1170,10,255,END
C05,850,1170,10,255,END
C05,860,1170,10,255,END
C05,870,1170,10,255,END
C05,880,1170,10,255,END
C05,890,1170,10,255,END
C05,900,1170,10,255,END
C05,910,1170,10,255,END
C05,920,1170,10,255,END
C05,930,1170,10,129,END
C05,940,1170,10,229,END
C05,950,1170,10,229,END
C05,960,1170,10,229,END
C05,970,1170,10,185,END
C05,980,1170,10,255,END
C05,990,1170,10,255,END
C05,1000,1170,10,250,END
C05,1010,1170,10,143,END
C05,1020,1170,10,222,END
C05,1030,1170,10,229,END
C05,1040,1170,10,229,END
C05,1050,1170,10,229,END
C05,1060,1170,10,229,END
C05,1070,1170,10,229,END
C05,1080,1170,10,229,END
C05,1090,1170,10,229,END
C05,1100,1170,10,229,END
C05,1110,1170,10,229,END
C05,1120,1170,10,229,END
C05,1130,1170,10,229,END
C05,1140,1170,10,229,END
C05,1150,1170,10,229,END
C05,1160,1170,10,229,END
C05,1170,1170,10,229,END
C05,1180,1170,10,144,END
C05,1190,1170,10,196,END
C05,1200,1170,10,229,END
C05,1210,1170,10,229,END
C05,1220,1170,10,229,END
C05,1230,1170,10,143,END
C05,1240,1170,10,208,END
C05,1250,1170,10,229,END
C05,1260,1170,10,229,END
C05,1270,1170,10,229,END
C05,1280,1170,10,229,END
C05,1290,1170,10,229,END
C05,1300,1170,10,159,END
C05,1310,1170,10,116,END
C05,1320,1170,10,222,END
C05,1330,1170,10,255,END
C05,1340,1170,10,255,END
C05,1350,1170,10,255,END
C05,1360,1170,10,255,END
C05,1370,1170,10,255,END
C05,1380,1170,10,255,END
C05,1390,1170,10,255,END
C08,2,4,END
C05,1380,1180,10,255,END
C05,1370,1180,10,255,END
C05,1360,1180,10,255,END
C05,1350,1180,10,255,END
C05,1340,1180,10,255,END
C05,1330,1180,10,190,END
C05,1320,1180,10,175,END
C05,1310,1180,10,216,END
C05,1300,1180,10,88,END
C05,1290,1180,10,229,END
C05,1280,1180,10,229,END
C05,1270,1180,10,229,END
C05,1260,1180,10,229,END
C05,1250,1180,10,229,END
C05,1240,1180,10,128,END
C05,1230,1180,10,192,END
C05,1220,1180,10,229,END
C05,1210,1180,10,229,END
C05,1200,1180,10,228,END
C05,1190,1180,10,137,END
C05,1180,1180,10,227,END
C05,1170,1180,10,229,END
C05,1160,1180,10,229,END
C05,1150,1180,10,229,END
C05,1140,1180,10,229,END
C05,1130,1180,10,229,END
C05,1120,1180,10,229,END
C05,1110,1180,10,229,END
C05,1100,1180,10,229,END
C05,1090,1180,10,229,END
C05,1080,1180,10,229,END
C05,1070,1180,10,229,END
C05,1060,1180,10,229,END
C05,1050,1180,10,229,END
C05,1040,1180,10,229,END
C05,1030,1180,10,208,END
C05,1020,1180,10,157,END
C05,1010,1180,10,183,END
C05,1000,1180,10,255,END
C05,990,1180,10,255,END
C05,980,1180,10,255,END
C05,970,1180,10,255,END
C05,960,1180,10,186,END
C05,950,1180,10,228,END
C05,940,1180,10,229,END
C05,930,1180,10,229,END
C05,920,1180,10,123,END
C05,910,1180,10,255,END
C05,900,1180,10,255,END
C05,890,1180,10,255,END
C05,880,1180,10,255,END
C05,870,1180,10,255,END
C05,860,1180,10,255,END
C05,850,1180,10,255,END
C05,840,1180,10,255,END
C05,830,1180,10,255,END
C05,820,1180,10,255,END
C08,2,2,END
C05,810,1190,10,255,END
C05,820,1190,10,255,END
C05,830,1190,10,255,END
C05,840,1190,10,255,END
C05,850,1190,10,255,END
C05,860,1190,10,255,END
C05,870,1190,10,255,END
C05,880,1190,10,255,END
C05,890,1190,10,255,END
C05,900,1190,10,255,END
C05,910,1190,10,68,END
C05,920,1190,10,87,END
C05,930,1190,10,77,END
C05,940,1190,10,90,END
C05,950,1190,10,176,END
C05,960,1190,10,255,END
C05,970,1190,10,255,END
C05,980,1190,10,255,END
C05,990,1190,10,255,END
C05,1000,1190,10,255,END
C05,1010,1190,10,249,END
C05,1020,1190,10,62,END
C05,1030,1190,10,54,END
C05,1040,1190,10,123,END
C05,1050,1190,10,229,END
C05,1060,1190,10,229,END
C05,1070,1190,10,229,END
C05,1080,1190,10,224,END
C05,1090,1190,10,183,END
C05,1100,1190,10,203,END
C05,1110,1190,10,229,END
C05,1120,1190,10,229,END
C05,1130,1190,10,216,END
C05,1140,1190,10,158,END
C05,1150,1190,10,229,END
C05,1160,1190,10,229,END
C05,1170,1190,10,229,END
C05,1180,1190,10,229,END
C05,1190,1190,10,199,END
C05,1200,1190,10,136,END
C05,1210,1190,10,229,END
C05,1220,1190,10,216,END
C05,1230,1190,10,116,END
C05,1240,1190,10,229,END
C05,1250,1190,10,229,END
C05,1260,1190,10,229,END
C05,1270,1190,10,229,END
C05,1280,1190,10,229,END
C05,1290,1190,10,139,END
C05,1300,1190,10,140,END
C05,1310,1190,10,229,END
C05,1320,1190,10,204,END
C05,1330,1190,10,123,END
C05,1340,1190,10,196,END
C05,1350,1190,10,255,END
C05,1360,1190,10,255,END
C08,2,4,END
C05,1350,1200,10,255,END
C05,1340,1200,10,145,END
C05,1330,1200,10,129,END
C05,1320,1200,10,150,END
C05,1310,1200,10,217,END
C05,1300,1200,10,196,END
C05,1290,1200,10,60,END
C05,1280,1200,10,150,END
C05,1270,1200,10,229,END
C05,1260,1200,10,229,END
C05,1250,1200,10,229,END
C05,1240,1200,10,229,END
C05,1230,1200,10,227,END
C05,1220,1200,10,127,END
C05,1210,1200,10,116,END
C05,1200,1200,10,159,END
C05,1190,1200,10,229,END
C05,1180,1200,10,229,END
C05,1170,1200,10,229,END
C05,1160,1200,10,229,END
C05,1150,1200,10,129,END
C05,1140,1200,10,175,END
C05,1130,1200,10,229,END
C05,1120,1200,10,229,END
C05,1110,1200,10,229,END
C05,1100,1200,10,229,END
C05,1090,1200,10,122,END
C05,1080,1200,10,157,END
C05,1070,1200,10,162,END
C05,1060,1200,10,158,END
C05,1050,1200,10,165,END
C05,1040,1200,10,71,END
C05,1030,1200,10,71,END
C05,1020,1200,10,182,END
C05,1010,1200,10,255,END
C05,1000,1200,10,255,END
C05,990,1200,10,255,END
C05,980,1200,10,255,END
C05,970,1200,10,255,END
C05,960,1200,10,255,END
C05,950,1200,10,255,END
C05,940,1200,10,224,END
C05,930,1200,10,29,END
C05,920,1200,10,0,END
C05,910,1200,10,0,END
C05,900,1200,10,120,END
C05,890,1200,10,255,END
C05,880,1200,10,255,END
C05,870,1200,10,255,END
C05,860,1200,10,255,END
C05,850,1200,10,255,END
C05,840,1200,10,255,END
C05,830,1200,10,255,END
C05,820,1200,10,255,END
C05,810,1200,10,255,END
C05,800,1200,10,255,END
C08,2,2,END
C05,790,1210,10,255,END
C05,800,1210,10,255,END
C05,810,1210,10,255,END
C05,820,1210,10,255,END
C05,830,1210,10,255,END
C05,840,1210,10,255,END
C05,850,1210,10,255,END
C05,860,1210,10,255,END
C05,870,1210,10,255,END
C05,880,1210,10,255,END
C05,890,1210,10,139,END
C05,900,1210,10,0,END
C05,910,1210,10,0,END
C05,920,1210,10,133,END
C05,930,1210,10,255,END
C05,940,1210,10,255,END
C05,950,1210,10,255,END
C05,960,1210,10,255,END
C05,970,1210,10,255,END
C05,980,1210,10,255,END
C05,990,1210,10,255,END
C05,1000,1210,10,255,END
C05,1010,1210,10,255,END
C05,1020,1210,10,255,END
C05,1030,1210,10,250,END
C05,1040,1210,10,227,END
C05,1050,1210,10,242,END
C05,1060,1210,10,254,END
C05,1070,1210,10,255,END
C05,1080,1210,10,255,END
C05,1090,1210,10,147,END
C05,1100,1210,10,200,END
C05,1110,1210,10,229,END
C05,1120,1210,10,229,END
C05,1130,1210,10,229,END
C05,1140,1210,10,229,END
C05,1150,1210,10,180,END
C05,1160,1210,10,126,END
C05,1170,1210,10,229,END
C05,1180,1210,10,229,END
C05,1190,1210,10,229,END
C05,1200,1210,10,229,END
C05,1210,1210,10,226,END
C05,1220,1210,10,229,END
C05,1230,1210,10,229,END
C05,1240,1210,10,229,END
C05,1250,1210,10,229,END
C05,1260,1210,10,228,END
C05,1270,1210,10,165,END
C05,1280,1210,10,228,END
C05,1290,1210,10,245,END
C05,1300,1210,10,224,END
C05,1310,1210,10,214,END
C05,1320,1210,10,198,END
C05,1330,1210,10,185,END
C05,1340,1210,10,243,END
C08,2,4,END
C05,1330,1220,10,255,END
C05,1320,1220,10,255,END
C05,1310,1220,10,255,END
C05,1300,1220,10,255,END
C05,1290,1220,10,255,END
C05,1280,1220,10,255,END
C05,1270,1220,10,255,END
C05,1260,1220,10,177,END
C05,1250,1220,10,175,END
C05,1240,1220,10,229,END
C05,1230,1220,10,229,END
C05,1220,1220,10,229,END
C05,1210,1220,10,229,END
C05,1200,1220,10,229,END
C05,1190,1220,10,229,END
C05,1180,1220,10,229,END
C05,1170,1220,10,150,END
C05,1160,1220,10,143,END
C05,1150,1220,10,229,END
C05,1140,1220,10,229,END
C05,1130,1220,10,229,END
C05,1120,1220,10,229,END
C05,1110,1220,10,229,END
C05,1100,1220,10,145,END
C05,1090,1220,10,250,END
C05,1080,1220,10,255,END
C05,1070,1220,10,255,END
C05,1060,1220,10,255,END
C05,1050,1220,10,255,END
C05,1040,1220,10,255,END
C05,1030,1220,10,255,END
C05,1020,1220,10,255,END
C05,1010,1220,10,255,END
C05,1000,1220,10,255,END
C05,990,1220,10,255,END
C05,980,1220,10,255,END
C05,970,1220,10,255,END
C05,960,1220,10,255,END
C05,950,1220,10,255,END
C05,940,1220,10,255,END
C05,930,1220,10,255,END
C05,920,1220,10,255,END
C05,910,1220,10,248,END
C05,900,1220,10,44,END
C05,890,1220,10,0,END
C05,880,1220,10,228,END
C05,870,1220,10,255,END
C05,860,1220,10,255,END
C05,850,1220,10,255,END
C05,840,1220,10,255,END
C05,830,1220,10,255,END
C05,820,1220,10,255,END
C05,810,1220,10,255,END
C05,800,1220,10,255,END
C08,2,2,END
C05,820,1230,10,255,END
C05,830,1230,10,255,END
C05,840,1230,10,255,END
C05,850,1230,10,255,END
C05,860,1230,10,255,END
C05,870,1230,10,255,END
C05,880,1230,10,201,END
C05,890,1230,10,238,END
C05,900,1230,10,255,END
C05,910,1230,10,255,END
C05,920,1230,10,255,END
C05,930,1230,10,255,END
C05,940,1230,10,255,END
C05,950,1230,10,255,END
C05,960,1230,10,255,END
C05,970,1230,10,255,END
C05,980,1230,10,255,END
C05,990,1230,10,255,END
C05,1000,1230,10,255,END
C05,1010,1230,10,255,END
C05,1020,1230,10,255,END
C05,1030,1230,10,255,END
C05,1040,1230,10,255,END
C05,1050,1230,10,255,END
C05,1060,1230,10,255,END
C05,1070,1230,10,255,END
C05,1080,1230,10,255,END
C05,1090,1230,10,255,END
C05,1100,1230,10,212,END
C05,1110,1230,10,119,END
C05,1120,1230,10,216,END
C05,1130,1230,10,229,END
C05,1140,1230,10,229,END
C05,1150,1230,10,229,END
C05,1160,1230,10,229,END
C05,1170,1230,10,179,END
C05,1180,1230,10,171,END
C05,1190,1230,10,229,END
C05,1200,1230,10,229,END
C05,1210,1230,10,229,END
C05,1220,1230,10,229,END
C05,1230,1230,10,229,END
C05,1240,1230,10,180,END
C05,1250,1230,10,185,END
C05,1260,1230,10,255,END
C05,1270,1230,10,255,END
C05,1280,1230,10,255,END
C05,1290,1230,10,255,END
C05,1300,1230,10,255,END
C05,1310,1230,10,255,END
C05,1320,1230,10,255,END
C08,2,4,END
C05,1310,1240,10,255,END
C05,1300,1240,10,255,END
C05,1290,1240,10,255,END
C05,1280,1240,10,255,END
C05,1270,1240,10,255,END
C05,1260,1240,10,255,END
C05,1250,1240,10,255,END
C05,1240,1240,10,212,END
C05,1230,1240,10,188,END
C05,1220,1240,10,229,END
C05,1210,1240,10,229,END
C05,1200,1240,10,229,END
C05,1190,1240,10,229,END
C05,1180,1240,10,191,END
C05,1170,1240,10,146,END
C05,1160,1240,10,229,END
C05,1150,1240,10,229,END
C05,1140,1240,10,229,END
C05,1130,1240,10,146,END
C05,1120,1240,10,79,END
C05,1110,1240,10,164,END
C05,1100,1240,10,255,END
C05,1090,1240,10,255,END
C05,1080,1240,10,255,END
C05,1070,1240,10,255,END
C05,1060,1240,10,255,END
C05,1050,1240,10,255,END
C05,1040,1240,10,255,END
C05,1030,1240,10,255,END
C05,1020,1240,10,255,END
C05,1010,1240,10,255,END
C05,1000,1240,10,255,END
C05,990,1240,10,255,END
C05,980,1240,10,255,END
C05,970,1240,10,255,END
C05,960,1240,10,255,END
C05,950,1240,10,255,END
C05,940,1240,10,255,END
C05,930,1240,10,255,END
C05,920,1240,10,255,END
C05,910,1240,10,255,END
C05,900,1240,10,255,END
C05,890,1240,10,255,END
C05,880,1240,10,255,END
C05,870,1240,10,255,END
C05,860,1240,10,255,END
C05,850,1240,10,255,END
C05,840,1240,10,255,END
C05,830,1240,10,255,END
C08,2,2,END
C05,850,1250,10,255,END
C05,860,1250,10,255,END
C05,870,1250,10,255,END
C05,880,1250,10,255,END
C05,890,1250,10,255,END
C05,900,1250,10,255,END
C05,910,1250,10,255,END
C05,920,1250,10,255,END
C05,930,1250,10,255,END
C05,940,1250,10,255,END
C05,950,1250,10,255,END
C05,960,1250,10,255,END
C05,970,1250,10,255,END
C05,980,1250,10,255,END
C05,990,1250,10,255,END
C05,1000,1250,10,255,END
C05,1010,1250,10,255,END
C05,1020,1250,10,255,END
C05,1030,1250,10,255,END
C05,1040,1250,10,255,END
C05,1050,1250,10,255,END
C05,1060,1250,10,255,END
C05,1070,1250,10,255,END
C05,1080,1250,10,255,END
C05,1090,1250,10,255,END
C05,1100,1250,10,255,END
C05,1110,1250,10,255,END
C05,1120,1250,10,149,END
C05,1130,1250,10,179,END
C05,1140,1250,10,132,END
C05,1150,1250,10,160,END
C05,1160,1250,10,169,END
C05,1170,1250,10,132,END
C05,1180,1250,10,229,END
C05,1190,1250,10,229,END
C05,1200,1250,10,229,END
C05,1210,1250,10,229,END
C05,1220,1250,10,221,END
C05,1230,1250,10,195,END
C05,1240,1250,10,255,END
C05,1250,1250,10,255,END
C05,1260,1250,10,255,END
C05,1270,1250,10,255,END
C05,1280,1250,10,255,END
C05,1290,1250,10,255,END
C05,1300,1250,10,255,END
C08,2,4,END
C05,1290,1260,10,255,END
C05,1280,1260,10,255,END
C05,1270,1260,10,255,END
C05,1260,1260,10,255,END
C05,1250,1260,10,255,END
C05,1240,1260,10,255,END
C05,1230,1260,10,255,END
C05,1220,1260,10,138,END
C05,1210,1260,10,229,END
C05,1200,1260,10,229,END
C05,1190,1260,10,229,END
C05,1180,1260,10,229,END
C05,1170,1260,10,229,END
C05,1160,1260,10,147,END
C05,1150,1260,10,149,END
C05,1140,1260,10,228,END
C05,1130,1260,10,149,END
C05,1120,1260,10,230,END
C05,1110,1260,10,255,END
C05,1100,1260,10,255,END
C05,1090,1260,10,255,END
C05,1080,1260,10,255,END
C05,1070,1260,10,255,END
C05,1060,1260,10,255,END
C05,1050,1260,10,255,END
C05,1040,1260,10,255,END
C05,1030,1260,10,255,END
C05,1020,1260,10,255,END
C05,1010,1260,10,255,END
C05,1000,1260,10,255,END
C05,990,1260,10,255,END
C05,980,1260,10,255,END
C05,970,1260,10,255,END
C05,960,1260,10,255,END
C05,950,1260,10,255,END
C05,940,1260,10,255,END
C05,930,1260,10,255,END
C05,920,1260,10,255,END
C05,910,1260,10,255,END
C05,900,1260,10,255,END
C05,890,1260,10,255,END
C05,880,1260,10,255,END
C05,870,1260,10,255,END
C05,860,1260,10,255,END
C08,2,2,END
C05,880,1270,10,255,END
C05,890,1270,10,255,END
C05,900,1270,10,255,END
C05,910,1270,10,255,END
C05,920,1270,10,255,END
C05,930,1270,10,255,END
C05,940,1270,10,255,END
C05,950,1270,10,255,END
C05,960,1270,10,255,END
C05,970,1270,10,255,END
C05,980,1270,10,255,END
C05,990,1270,10,255,END
C05,1000,1270,10,255,END
C05,1010,1270,10,255,END
C05,1020,1270,10,255,END
C05,1030,1270,10,255,END
C05,1040,1270,10,255,END
C05,1050,1270,10,255,END
C05,1060,1270,10,255,END
C05,1070,1270,10,255,END
C05,1080,1270,10,255,END
C05,1090,1270,10,255,END
C05,1100,1270,10,255,END
C05,1110,1270,10,255,END
C05,1120,1270,10,255,END
C05,1130,1270,10,190,END
C05,1140,1270,10,150,END
C05,1150,1270,10,229,END
C05,1160,1270,10,229,END
C05,1170,1270,10,229,END
C05,1180,1270,10,229,END
C05,1190,1270,10,229,END
C05,1200,1270,10,229,END
C05,1210,1270,10,134,END
C05,1220,1270,10,137,END
C05,1230,1270,10,255,END
C05,1240,1270,10,255,END
C05,1250,1270,10,255,END
C05,1260,1270,10,255,END
C05,1270,1270,10,255,END
C05,1280,1270,10,255,END
C08,2,4,END
C05,1270,1280,10,255,END
C05,1260,1280,10,255,END
C05,1250,1280,10,255,END
C05,1240,1280,10,255,END
C05,1230,1280,10,255,END
C05,1220,1280,10,189,END
C05,1210,1280,10,201,END
C05,1200,1280,10,120,END
C05,1190,1280,10,194,END
C05,1180,1280,10,221,END
C05,1170,1280,10,224,END
C05,1160,1280,10,206,END
C05,1150,1280,10,149,END
C05,1140,1280,10,190,END
C05,1130,1280,10,255,END
C05,1120,1280,10,255,END
C05,1110,1280,10,255,END
C05,1100,1280,10,255,END
C05,1090,1280,10,255,END
C05,1080,1280,10,255,END
C05,1070,1280,10,255,END
C05,1060,1280,10,255,END
C05,1050,1280,10,255,END
C05,1040,1280,10,255,END
C05,1030,1280,10,255,END
C05,1020,1280,10,255,END
C05,1010,1280,10,255,END
C05,1000,1280,10,255,END
C05,990,1280,10,255,END
C05,980,1280,10,255,END
C05,970,1280,10,255,END
C05,960,1280,10,255,END
C05,950,1280,10,255,END
C05,940,1280,10,255,END
C05,930,1280,10,255,END
C05,920,1280,10,255,END
C05,910,1280,10,255,END
C05,900,1280,10,255,END
C05,890,1280,10,255,END
C08,2,2,END
C05,910,1290,10,255,END
C05,920,1290,10,255,END
C05,930,1290,10,255,END
